Date,A/C Type,Location,Fatalities,Registration,detail.url
"Apr 12, 2015",Piper PA-31 Cheyenne,"Fort Lauderdale-Hollywood, Florida",4,N119RL,http://www.baaa-acro.com/crash/crash-piper-pa-31t1-cheyenne-i-fort-lauderdale-4-killed
"Apr 7, 2015",Cessna 414 Chancellor,"Bloomington, Illinois",7,N789UP,http://www.baaa-acro.com/crash/crash-cessna-414a-chancellor-bloomington-7-killed
"Apr 3, 2015",Antonov AN-74,"Barneo, All Russia",0,RA-74056,http://www.baaa-acro.com/crash/crash-antonov-74-200-barneo
"Mar 29, 2015",Airbus A320,"Halifax-Stanfield, Nova Scotia",0,C-FTJP,http://www.baaa-acro.com/crash/crash-airbus-a320-211-halifax
"Mar 25, 2015",PZL-Mielec AN-2,"Promin, Volyn Oblast",2,UR-62681,http://www.baaa-acro.com/crash/crash-pzl-mielec-2r-promin-2-killed
"Mar 24, 2015",Airbus A320,"Prads-Haute-Bléone, Alpes-de-Haute-Provence",150,D-AIPX,http://www.baaa-acro.com/crash/crash-airbus-a320-211-near-prads-haute-bleone-150-killed
"Mar 24, 2015",Dornier DO228,"Dabolim, Goa",2,IN-240,http://www.baaa-acro.com/crash/crash-dornier-do228-201-dabolim-2-killed
"Mar 24, 2015",Cessna 208B Grand Caravan,"Verdigris, Oklahoma",0,N106BZ,http://www.baaa-acro.com/crash/crash-cessna-208b-grand-caravan-verdigris
"Mar 19, 2015",Beechcraft 90 King Air,"Punta del Este, Maldonado",10,LV-CEO,http://www.baaa-acro.com/crash/crash-beechcraft-b90-king-air-punta-del-este-10-killed
"Mar 5, 2015",Let 410UVP,"Ancona, Marche",0,E7-WDT,http://www.baaa-acro.com/crash/crash-let-410uvp-e20-ancona
"Mar 5, 2015",McDonnell Douglas MD-88,"New York-LaGuardia, New York",0,N909DL,http://www.baaa-acro.com/crash/crash-mcdonnell-douglas-md-88-la-guardia
"Mar 4, 2015",BAe ATP,"Wamena, Special Region of Papua",0,PK-DGB,http://www.baaa-acro.com/crash/crash-bae-atp-f-wamena
"Mar 4, 2015",Airbus A330,"Kathmandu, Bagmati",0,TC-JOC,http://www.baaa-acro.com/crash/crash-airbus-a330-303-kathmandu
"Mar 1, 2015",Canadair CL-601 Challenger,"Marco Island, Florida",0,N600NP,http://www.baaa-acro.com/crash/crash-canadair-cl-601-3a-challenger-marco-island
"Feb 22, 2015",Piper PA-46 Malibu Meridian (Malibu Mirage),"Spokane-Felts Field, Washington",1,C-GVZW,http://www.baaa-acro.com/crash/crash-piper-pa-46-350p-malibu-mirage-spokane-1-killed
"Feb 14, 2015",Antonov AN-32,"Malanje, Malanje",0,T-256,http://www.baaa-acro.com/crash/crash-antonov-32-malanje
"Feb 11, 2015",Beechcraft 1900C,"Miami-Executive (Kendall-Tamiami), Florida",4,YV1674,http://www.baaa-acro.com/crash/crash-beechcraft-1900c-kendall-4-killed
"Feb 4, 2015",ATR72-600,"Taipei-Songshan, Taipei City (臺北市)",43,B-22816,http://www.baaa-acro.com/crash/crash-atr72-600-taipei-43-killed
"Feb 4, 2015",Cessna 441 Conquest,"Denton, Texas",1,N441TG,http://www.baaa-acro.com/crash/crash-cessna-441-conquest-ii-denton-1-killed
"Jan 29, 2015",Canadair CL-601 Challenger,"Oranjestad, Dutch Antilles",3,N214FW,http://www.baaa-acro.com/crash/crash-canadair-cl-601-challenger-aruba-3-killed
"Jan 20, 2015",PZL-Mielec AN-2,"Shatyrkul, Jambyl",6,UP-A0314,http://www.baaa-acro.com/crash/crash-pzl-mielec-2-near-shatyrkul-6-killed
"Jan 18, 2015",Antonov AN-26,"Abu Adh Dhuhur, Idlib Governorate (مُحافظة ادلب‎)",30,YK-AND,http://www.baaa-acro.com/crash/crash-antonov-26-abu-adh-dhuhur-30-killed
"Jan 17, 2015",Canadair Global Express,"Tacloban, Leyte",0,RP-C9363,http://www.baaa-acro.com/crash/crash-canadair-bd-700-1a11-global-5000-tacloban
"Jan 16, 2015",Britten-Norman Islander,"Los Roques, Los Roques Federal Dependencies",0,YV2238,http://www.baaa-acro.com/crash/crash-britten-norman-bn-2a-8-islander-los-roques
"Jan 10, 2015",Boeing 737-400,"Accra, Greater Accra",0,ET-AQV,http://www.baaa-acro.com/crash/crash-boeing-737-43qsf-accra
"Jan 7, 2015",PAC 750XL - Pacific Aerospace Corporation,"Taupo, Waikato Regional Council",0,ZK-SDT,http://www.baaa-acro.com/crash/crash-pacific-aerospace-pac-750xl-taupo-lake
"Jan 3, 2015",Antonov AN-26,"Magadan, Magadan oblast",0,RA-26082,http://www.baaa-acro.com/crash/crash-antonov-26b-magadan
"Jan 2, 2015",Saab 340,"Stornoway, Hebrides Islands",0,G-LGNL,http://www.baaa-acro.com/crash/crash-saab-340b-stornoway
"Dec 30, 2014",Cessna 404 Titan,"Denver-Centennial, Colorado",1,N404MG,http://www.baaa-acro.com/crash/crash-cessna-404-titan-ii-denver-1-killed
"Dec 28, 2014",Airbus A320,"Java Sea, All Indonesia",162,PK-AXC,http://www.baaa-acro.com/crash/crash-airbus-a320-216-java-sea-162-killed
"Dec 28, 2014",Antonov AN-26,"Uvira, Sud-Kivu",6,4L-AFS,http://www.baaa-acro.com/crash/crash-antonov-26-near-uvira-6-killed
"Dec 28, 2014",Britten-Norman Islander,"Mahdia, Potaro-Siparuni",2,8R-GHE,http://www.baaa-acro.com/crash/crash-britten-norman-bn-2a-6-islander-near-mahdia-2
"Dec 24, 2014",Cessna 207 Skywagon/Stationair,"Piedecuesta, Santander",7,HK-4892,http://www.baaa-acro.com/crash/crash-cessna-t207a-turbo-stationair-8-piedecuesta-7-killed
"Dec 23, 2014",Partenavia P.68,"La Bonanza, Miranda",1,YV1706,http://www.baaa-acro.com/crash/crash-partenavia-p68c-tc-la-bonanza-1-killed
"Dec 19, 2014",Learjet 25,"Champotón, Campeche",2,N265TW,http://www.baaa-acro.com/crash/crash-learjet-25d-champoton-2-killed
"Dec 12, 2014",Antonov AN-32,"Hokandara, Western Province (மேல் மாகாணம்)",5,SCM-864,http://www.baaa-acro.com/crash/crash-antonov-32b-hokandara-5-killed
"Dec 12, 2014",Antonov AN-26,"Obo, Haut-Mbomou",0,UP-AN608,http://www.baaa-acro.com/crash/crash-antonov-26b-obo
"Dec 8, 2014",Embraer EMB-500 Phenom 100,"Gaithersburg, Maryland",6,N100EQ,http://www.baaa-acro.com/crash/crash-embraer-emb-500-phenom-100-gaithersburg-6-killed
"Dec 3, 2014",Piper PA-31-350 Navajo Chieftain,"Mariquita, Tolima",10,HK-4464,http://www.baaa-acro.com/crash/crash-piper-pa-31-350-navajo-chieftain-mariquita-10-killed
"Dec 2, 2014",Piper PA-31-350 Navajo Chieftain,"Nassau, New Providence",1,C6-REV,http://www.baaa-acro.com/crash/crash-piper-pa-31-350-navajo-chieftain-clifton-pier-1-killed
"Nov 27, 2014",Lockheed C-130 Hercules,"Teniente Rodolfo Marsh (King George Island), All Antarctica",0,2470,http://www.baaa-acro.com/crash/crash-lockheed-c-130m-hercules-teniente-marsh
"Nov 23, 2014",Rockwell Aero Commander 500,"McDade, Texas",1,N14AV,http://www.baaa-acro.com/crash/crash-rockwell-aero-commander-500a-mcdade-1-killed
"Nov 21, 2014",Embraer EMB-500 Phenom 100,"Houston-Sugar Land, Texas",0,N584JS,http://www.baaa-acro.com/crash/crash-embraer-emb-500-phenom-100-houston
"Nov 20, 2014",Cessna 207 Skywagon/Stationair,"Lima, Lima",3,PNP-248,http://www.baaa-acro.com/crash/crash-cessna-207-stationair-near-la-molina-3-killed
"Nov 20, 2014",Cessna 208B Grand Caravan,"Great Slave Lake, Northwest Territories",0,C-FKAY,http://www.baaa-acro.com/crash/crash-cessna-208b-grand-caravan-great-slave-lake
"Nov 18, 2014",Rockwell Aero Commander 500,"Chicago-Midway, Illinois",1,N30MB,http://www.baaa-acro.com/crash/crash-rockwell-aero-commander-500b-chicago-1-killed
"Nov 17, 2014",Cessna 401,"Fulton, Missouri",0,N401ME,http://www.baaa-acro.com/crash/crash-cessna-401a-fulton
"Nov 14, 2014",Fletcher FU-24,"Ohai, Southland Regional Council",0,ZK-EMN,http://www.baaa-acro.com/crash/crash-pac-fletcher-fu-24-954-mount-linton
"Nov 14, 2014",Avro 748,"Panyagor, Jonglei (جونقلي)",2,5Y-BVQ,http://www.baaa-acro.com/crash/crash-avro-748-399-2b-panyagor-2-killed
"Nov 14, 2014",Piper PA-31-350 Navajo Chieftain,"Hidalgo, Tamaulipas",6,XB-ZAX,http://www.baaa-acro.com/crash/crash-piper-pa-31-425p-navajo-hidalgo-6-killed
"Nov 9, 2014",Learjet 35,"Freeport, West Grand Bahama",9,N17UF,http://www.baaa-acro.com/crash/crash-learjet-35a-freeport-9-killed
"Oct 30, 2014",Beechcraft 200 Super King Air,"Wichita, Kansas",4,N52SZ,http://www.baaa-acro.com/crash/crash-beechcraft-super-king-air-b200-wichita-4-killed
"Oct 29, 2014",Short 360,"Sint Maarten, Dutch Antilles",2,N380MQ,http://www.baaa-acro.com/crash/crash-short-360-100-saint-martin-2-killed
"Oct 25, 2014",Let 410UVP,"Shabunda, Sud-Kivu",0,9Q-COT,http://www.baaa-acro.com/crash/crash-let-410uvp-shabunda
"Oct 20, 2014",Dassault Falcon 50,"Moscow-Vnukovo, Moscow oblast",4,F-GLSA,http://www.baaa-acro.com/crash/crash-dassault-falcon-50ex-moscow-vnukovo-4-killed
"Oct 12, 2014",Rockwell Grand Commander 690,"Zahedan, Sistan and Baluchestan",7,1405,http://www.baaa-acro.com/crash/crash-rockwell-grand-commander-690-zahedan-7-killed
"Oct 12, 2014",BAe Jetstream 31,"Punta Cana, La Altagracia",0,HI816,http://www.baaa-acro.com/crash/crash-bae-jetstream-31-punta-cana
"Oct 10, 2014",Rockwell Gulfstream 690C Jetprop 840,"Los Roques, Los Roques Federal Dependencies",0,YV1315,http://www.baaa-acro.com/crash/crash-rockwell-690c-jetprop-840-los-roques
"Sep 21, 2014",Lockheed C-130 Hercules,"Kawm Ushim, Faiyum",6,-,http://www.baaa-acro.com/crash/crash-lockheed-c-130h-hercules-kawm-ushim-afb-6-killed
"Sep 20, 2014",De Havilland DHC-6 Twin Otter,"Port Moresby, National Capital District",4,P2-KSF,http://www.baaa-acro.com/crash/crash-de-havilland-dhc-6-twin-otter-300-mount-lawes-4-killed
"Sep 20, 2014",Antonov AN-32,"Chandigarh, Chandigarh",0,K2757,http://www.baaa-acro.com/crash/crash-antonov-32-chandigarh
"Sep 14, 2014",Beechcraft 300 Super King Air,"Buenos Aires, Buenos Aires City",2,LV-WLT,http://www.baaa-acro.com/crash/crash-beechcraft-super-king-air-300lw-nordelta-2-killed
"Sep 6, 2014",Fokker 50,"Mogadishu, Banaadir (بنادر‎)",0,5Y-BYE,http://www.baaa-acro.com/crash/crash-fokker-50-mogadishu
"Sep 6, 2014",Piper PA-31-350 Navajo Chieftain,"Araracuara, Caquetá",10,HK-4755,http://www.baaa-acro.com/crash/crash-piper-pa-31-350-navajo-chieftain-araracuara-10-killed
"Sep 5, 2014",Socata TBM-900,"Port Antonio, Portland",2,N900KN,http://www.baaa-acro.com/crash/crash-socata-tbm-900-port-antonio-2-killed
"Aug 31, 2014",Fokker F27 Friendship,"Kogatende, Mara Region",3,5Y-SXP,http://www.baaa-acro.com/crash/crash-fokker-f27-friendship-500-near-kogatende-3-killed
"Aug 30, 2014",Antonov AN-12,"Tamanrasset, Tamanghasset",7,UR-DWF,http://www.baaa-acro.com/crash/crash-antonov-12bk-tamanrasset-7-killed
"Aug 27, 2014",Cessna 421C Golden Eagle III,"Las Cruces, New Mexico",4,N51RX,http://www.baaa-acro.com/crash/crash-cessna-421c-golden-eagle-iii-las-cruces-4-killed
"Aug 23, 2014",Let 410UVP,"Mulume Munene, Sud-Kivu",4,9Q-CXB,http://www.baaa-acro.com/crash/crash-let-410uvp-near-mulume-munene-4-killed
"Aug 16, 2014",Piper PA-31-310 Navajo,"Grand Manan Islands, New Brunswick",2,C-GKWE,http://www.baaa-acro.com/crash/crash-piper-pa-31-310-navajo-grand-manan-island-2-killed
"Aug 15, 2014",Cessna 414 Chancellor,"Bowie, Texas",2,N127BC,http://www.baaa-acro.com/crash/crash-cessna-414-chancellor-bowie-2-killed
"Aug 13, 2014",Cessna 560XLS Citation Excel,"Santos, São Paulo",7,PR-AFA,http://www.baaa-acro.com/crash/crash-cessna-560xls-citation-excel-santos-7-killed
"Aug 10, 2014",HESA IrAn-140-100,"Tehran, Tehran City District",39,EP-GPA,http://www.baaa-acro.com/crash/crash-hesa-iran-140-100-tehran-39-killed
"Aug 6, 2014",Socata TBM-700,"Saint-Jean-les-Deux-Jumeaux, Seine-et-Marne",3,N129AG,http://www.baaa-acro.com/crash/crash-socata-tbm-700-saint-jean-les-deux-jumeaux-2-killed
"Aug 6, 2014",PZL-Mielec AN-2,"Prototskiye, Krasnodar Krai",0,RA-17890,http://www.baaa-acro.com/crash/crash-pzl-mielec-2r-prototskiye
"Jul 28, 2014",Embraer EMB-110 Bandeirante,"Foz do Iguaçu, Paraná",0,PT-TAW,http://www.baaa-acro.com/crash/crash-embraer-emb-110p1-bandeirante-foz-do-iguacu
"Jul 24, 2014",McDonnell Douglas MD-83,"Gossi, Tombouctou",116,EC-LTV,http://www.baaa-acro.com/crash/crash-md-83-near-gossi-116-killed
"Jul 23, 2014",ATR72-500,"Makung, Penghu County (澎湖縣)",48,B-22810,http://www.baaa-acro.com/crash/crash-atr72-500-makung-48-killed
"Jul 22, 2014",Lockheed C-130 Hercules,"Herat, Herat",0,MM62190,http://www.baaa-acro.com/crash/crash-lockheed-c-130j-hercules-herat
"Jul 19, 2014",PAC 750XL - Pacific Aerospace Corporation,"Gulgubip, Western (Fly)",0,P2-RNB,http://www.baaa-acro.com/crash/crash-pacific-aerospace-pac-750xtol-gulgubip
"Jul 17, 2014",Boeing 777-200,"Shakhtarsk, Donetsk Oblast",298,9M-MRD,http://www.baaa-acro.com/crash/crash-boeing-777-2h6er-near-moskovske-298-killed
"Jul 14, 2014",Antonov AN-26,"Donetsk, Donetsk Oblast",2,19 blue,http://www.baaa-acro.com/crash/crash-antonov-26-izvaryne-2-killed
"Jul 11, 2014",De Havilland DHC-2 Beaver,"Saint John Harbour, British Columbia",0,C-FFRL,http://www.baaa-acro.com/crash/crash-de-havilland-dhc-2-beaver-near-saint-john-harbour
"Jul 6, 2014",Britten-Norman Islander,"Chirundu, Southern",0,9Q-CYA,http://www.baaa-acro.com/crash/crash-britten-norman-bn-2a-islander-near-chirundu
"Jul 6, 2014",Britten-Norman Islander,"Monkey Mountain, Potaro-Siparuni",0,8R-GGY,http://www.baaa-acro.com/crash/crash-britten-norman-bn-2a-26-islander-monkey-mountain
"Jul 5, 2014",Piper PA-31-350 Navajo Chieftain,"Częstochowa, Silesian Voivodeship (Śląskie)",11,N11WB,http://www.baaa-acro.com/crash/crash-piper-pa-31p-pressurized-navajo-near-czestochowa-11-killed
"Jul 2, 2014",Fokker 50,"Nairobi, Nairobi City District",4,5Y-CET,http://www.baaa-acro.com/crash/crash-fokker-50-nairobi-4-killed
"Jun 26, 2014",Cessna 414 Chancellor,"Creve Coeur, Missouri",0,N1552T,http://www.baaa-acro.com/crash/crash-cessna-414-chancellor-creve-coeur
"Jun 25, 2014",De Havilland DHC-2 Beaver,"Kennedy Lake, Ontario",0,C-FHVT,http://www.baaa-acro.com/crash/crash-de-havilland-dhc-2-beaver-near-kennedy-lake
"Jun 23, 2014",Learjet 35,"Olsberg, North Rhine-Westphalia",2,D-CGFI,http://www.baaa-acro.com/crash/crash-learjet-35a-near-olsberg-2-killed
"Jun 18, 2014",IAI 1124 Westwind,"Huntsville, Alabama",3,N793BG,http://www.baaa-acro.com/crash/crash-iai-1124a-westwind-ii-huntsville-3-killed
"Jun 17, 2014",Grumman G-21A Goose,"Lost Trail, Montana",1,N888GG,http://www.baaa-acro.com/crash/crash-grumman-g-21a-goose-lost-trail-1-killed
"Jun 17, 2014",Cessna 208 Caravan,"Lydenburg, Mpumalanga",3,3006,http://www.baaa-acro.com/crash/crash-cessna-208-caravan-i-near-lydenburg-3-killed
"Jun 14, 2014",Ilyushin II-76,"Luhansk, Luhansk Oblast",49,76777,http://www.baaa-acro.com/crash/crash-ilyushin-ii-76md-near-luhansk-49-killed
"Jun 13, 2014",Cessna 525 CJ1,"Aruanã, Goiás",0,PP-PIM,http://www.baaa-acro.com/crash/crash-cessna-525-citationjet-cj1-aruana
"Jun 8, 2014",PZL-Mielec AN-2,"Olsztyn, Warmian-Masurian Voivodeship (Warmińsko-Mazurskie)",0,SP-FDZ,http://www.baaa-acro.com/crash/crash-pzl-mielec-2t-olsztyn
"Jun 7, 2014",PZL-Mielec AN-2,"Rybinsk, Yaroslavl oblast",1,RF-02883,http://www.baaa-acro.com/crash/crash-antonov-2-staroselye-1-killed
"Jun 6, 2014",Antonov AN-30,"Drobyshevo, Donetsk Oblast",5,80 yellow,http://www.baaa-acro.com/crash/crash-antonov-30b-drobyshevo-5-killed
"Jun 3, 2014",Ilyushin II-96,"Moscow-Sheremetyevo, Moscow oblast",0,RA-96010,http://www.baaa-acro.com/crash/ground-fire-ilyushin-ii-96-300-moscow
"Jun 2, 2014",Beechcraft 200 Super King Air,"Bahía Solano, Chocó",0,PNC-0225,http://www.baaa-acro.com/crash/crash-beechcraft-super-king-b200-bahia-solano
"May 31, 2014",Gulfstream GIV,"Bedford, Massachusetts",7,N121JM,http://www.baaa-acro.com/crash/crash-gulfstream-giv-bedford-7-killed
"May 27, 2014",Beechcraft 200 Super King Air,"Carmelo, Colonia",5,LV-CNT,http://www.baaa-acro.com/crash/crash-beechcraft-super-king-air-b200-rio-de-la-plata-5-killed
"May 17, 2014",Antonov AN-74TK-300,"Xieng Khouang, Xieng Khouang Province",16,RDPL-34020,http://www.baaa-acro.com/crash/crash-antonov-74tk-300d-xiang-khouang-16-killed
"May 17, 2014",Rockwell Aero Commander 500,"Fort Huachuca, Arizona",0,N40TC,http://www.baaa-acro.com/crash/crash-rockwell-aero-commander-500s-fort-huachuca
"May 12, 2014",Harbin Yunsunji Y-12,"El Wak, North Eastern",1,-,http://www.baaa-acro.com/crash/crash-harbin-yunsunji-y-12-ii-el-wak-1-killed
"May 10, 2014",Cessna 207 Skywagon/Stationair,"Page, Arizona",1,N7311U,http://www.baaa-acro.com/crash/crash-cessna-t207a-turbo-stationair-7-page-1-killed
"May 9, 2014",PZL-Mielec AN-2,"Terbuny, Lipetsk oblast",0,RF-00446,http://www.baaa-acro.com/crash/crash-pzl-mielec-2t-gryazi
"May 8, 2014",Boeing 737-400,"Kabul, Kabul",0,YA-PIB,http://www.baaa-acro.com/crash/crash-boeing-737-4y0-kabul
"May 8, 2014",Douglas DC-3,"San Vicente del Caguán, Caquetá",5,HK-4700,http://www.baaa-acro.com/crash/crash-douglas-dc-3c-near-san-vincente-del-caguan-5-killed
"May 4, 2014",Piper PA-31-350 Navajo Chieftain,"Bucaramanga, Santander",2,C-GSVM,http://www.baaa-acro.com/crash/crash-piper-pa-31p-navajo-colombia-2-killed
"Apr 29, 2014",Boeing 737-400,"East Midlands, Leicestershire",0,EI-STD,http://www.baaa-acro.com/crash/crash-boeing-737-476sf-east-midlands
"Apr 27, 2014",Piper PA-31-350 Navajo Chieftain,"Deán Funes, Córdoba",0,LV-JGN,http://www.baaa-acro.com/crash/crash-piper-pa-31p-navajo-dean-funes
"Apr 26, 2014",Cessna 525 CJ3,"Spruce Creek, Florida",0,N300ET,http://www.baaa-acro.com/crash/crash-cessna-525b-cj3-spruce-creek
"Apr 20, 2014",Comp Air CA-8,"Jämijärvi, Satakunta",8,OH-XDZ,http://www.baaa-acro.com/crash/crash-comp-air-ca-8-jamijarvi-8-killed
"Apr 20, 2014",Fokker 50,"Guriceel, Galgaduud (جلجدود‎)",0,5Y-VVJ,http://www.baaa-acro.com/crash/crash-fokker-50-guriceel
"Apr 19, 2014",BAe 125,"Saltillo, Coahuila",8,XA-UKR,http://www.baaa-acro.com/crash/crash-bae-125-700a-saltillo-8-killed
"Apr 9, 2014",Quest Kodiak 100,"Doyo Baru, Special Region of Papua",2,PK-SDF,http://www.baaa-acro.com/crash/crash-quest-kodiak-100-doyo-baru-2-killed
"Apr 8, 2014",Cessna 208B Grand Caravan,"Bethel, Alaska",2,N126AR,http://www.baaa-acro.com/crash/crash-cessna-208b-grand-caravan-near-bethel-2-killed
"Mar 28, 2014",Lockheed C-130 Hercules,"Gwalior, Madhya Pradesh",5,KC-3803,http://www.baaa-acro.com/crash/crash-lockheed-c-130j-hercules-near-gwalior-5-killed
"Mar 27, 2014",Beechcraft 200 Super King Air,"Chandigarh, Chandigarh",0,VT-HRA,http://www.baaa-acro.com/crash/crash-beechcraft-super-king-air-b200-chandigarh
"Mar 22, 2014",Socata TBM-700,"Montrose, Colorado",5,N702H,http://www.baaa-acro.com/crash/crash-socata-tbm-700-ridgway-reservoir-5-killed
"Mar 14, 2014",Cessna 402,"Stuart-Witham Field, Florida",0,N419AR,http://www.baaa-acro.com/crash/crash-cessna-402b-stuart
"Mar 12, 2014",Beechcraft 90 King Air,"Villavicencio, Meta",5,HK-4921,http://www.baaa-acro.com/crash/crash-beechcraft-king-air-c90-villavicencio-5-killed
"Mar 8, 2014",Boeing 777-200,"Indian Ocean, All World",239,9M-MRO,http://www.baaa-acro.com/crash/crash-boeing-777-2h6er-indian-ocean-239-killed
"Mar 3, 2014",Dassault Falcon 20,"Kish Island, Hormozgān",4,EP-FIC,http://www.baaa-acro.com/crash/crash-dassault-falcon-20e-kish-island-4-killed
"Mar 3, 2014",Beechcraft 90 King Air,"Guasdualito, Apure",0,-,http://www.baaa-acro.com/crash/crash-beechcraft-king-air-90-state-apure
"Mar 2, 2014",Antonov AN-26,"Masila, Hadhramaut (حضرموت)",0,1177,http://www.baaa-acro.com/crash/crash-antonov-26-hadhramaut
"Feb 27, 2014",Partenavia P.68,"Panda Ranch (Molokai), Hawaii",0,N947MZ,http://www.baaa-acro.com/crash/crash-partenavia-p68-observer-panda-ranch
"Feb 26, 2014",Piper PA-31-350 Navajo Chieftain,"Lanai, Hawaii",3,N483VA,http://www.baaa-acro.com/crash/crash-piper-pa-31-350-navajo-chieftain-lanai-3-killed
"Feb 25, 2014",Embraer EMB-120 Brasília,"Lukapa, Lunda Norte",0,D2-FFZ,http://www.baaa-acro.com/crash/crash-embraer-emb-120rt-brasilia-lukapa
"Feb 21, 2014",Antonov AN-26,"Grombalia, Nabeul Governorate (ولاية نابل‎)",11,5A-DOW,http://www.baaa-acro.com/crash/crash-antonov-26-grombalia-11-killed
"Feb 19, 2014",Beechcraft 100 King Air,"Pearland, Texas",1,N811BL,http://www.baaa-acro.com/crash/crash-beechcraft-king-air-b100-pearland-1-killed
"Feb 17, 2014",Avro 748,"Rubkona, Unity (الوحدة)",1,5Y-HAJ,http://www.baaa-acro.com/crash/crash-avro-748-371-2b-rubkona-1-killed
"Feb 16, 2014",De Havilland DHC-6 Twin Otter,"Arghakhanchi, Lumbini",18,9N-ABB,http://www.baaa-acro.com/crash/crash-de-havilland-dhc-6-twin-otter-300-arghakhachi-18-killed
"Feb 15, 2014",Cessna 501 Citation I,"Stella Maris, Long Island",0,C-GKPC,http://www.baaa-acro.com/crash/crash-cessna-501-citation-isp-stella-maris
"Feb 11, 2014",Lockheed C-130 Hercules,"Aïn Kercha, Oum el-Bouaghi",76,7T-WHM,http://www.baaa-acro.com/crash/crash-lockheed-c-130h-30-hercules-ain-kercha-76-killed
"Feb 4, 2014",PAC Cresco 08-600,"Otane, Hawke's Bay Regional Council",0,ZK-LTE,http://www.baaa-acro.com/crash/crash-pac-cresco-08-600-otane
"Feb 3, 2014",Beechcraft 90 King Air,"Lanseria, Gauteng",3,ZS-CLT,http://www.baaa-acro.com/crash/crash-beechcraft-king-air-c90gtx-lanseria-3-killed
"Feb 3, 2014",Rockwell Gulfstream 690C Jetprop 840,"Bellevue, Tennessee",4,N840V,http://www.baaa-acro.com/crash/crash-rockwell-gulfstream-jetprop-840-bellevue-4-killed
"Jan 29, 2014",De Havilland Dash-8-200,"Ilulissat, Qaasuitsup Kommunia",0,OY-GRI,http://www.baaa-acro.com/crash/crash-de-havilland-dash-8-202q-ilulissat
"Jan 28, 2014",Saab 2000,"Paris-Roissy-CDG, Val-d'Oise",0,HB-IZG,http://www.baaa-acro.com/crash/crash-saab-2000-paris-roissy-cdg
"Jan 27, 2014",Beechcraft 90 King Air,"Columbia, California",0,N350WA,http://www.baaa-acro.com/crash/crash-beechcraft-king-air-c90-columbia
"Jan 26, 2014",Boeing 737-300,"Honiara, All Solomon Islands",0,ZK-TLC,http://www.baaa-acro.com/crash/crash-boeing-737-3b7sf-honiara
"Jan 20, 2014",Britten-Norman Islander,"Petreasa, Alba",2,YR-BNP,http://www.baaa-acro.com/crash/crash-britten-norman-bn-2a-27-islander-petreasa-2-killed
"Jan 20, 2014",PZL-Mielec AN-28,"Addis Ababa, Addis Ababa City District",0,-,http://www.baaa-acro.com/crash/crash-pzl-mielec-28-addis-ababa
"Jan 19, 2014",Piper PA-31-350 Navajo Chieftain,"Tual, Maluku",4,PK-IWT,http://www.baaa-acro.com/crash/crash-piper-pa-31-350-navajo-chieftain-tual-4-killed
"Jan 18, 2014",Cessna 208B Grand Caravan,"Olive Creek, Cuyuni-Mazaruni",2,8R-GHS,http://www.baaa-acro.com/crash/crash-cessna-208b-grand-caravan-olive-creek-2-killed
"Jan 18, 2014",Douglas DC-9,"Saltillo, Coahuila",0,XA-UQM,http://www.baaa-acro.com/crash/crash-douglas-dc-9-33cf-saltillo
"Jan 11, 2014",Cessna 501 Citation I,"Trier-Föhren, Rhineland-Palatinate",4,N452TS,http://www.baaa-acro.com/crash/crash-cessna-501-citation-isp-trier-4-killed
"Jan 9, 2014",Beechcraft 300 Super King Air,"Afghanistan, All Afghanistan",3,N195AE,http://www.baaa-acro.com/crash/crash-beechcraft-super-king-air-300-afghanistan-3-killed
"Jan 6, 2014",GippsAero GA8 Airvan,"Cayenne, All French Guyana",0,F-ORPH,http://www.baaa-acro.com/crash/crash-gippsland-ga-8-airvan-cayenne
"Jan 5, 2014",Canadair CL-601 Challenger,"Aspen, Colorado",1,N115WF,http://www.baaa-acro.com/crash/crash-canadair-cl-601-3r-challenger-aspen-1-killed
